Ranking,Institution,Faculty Count,Average of Places From Four Metrics,Country,Continent
285,University of Bath,30,285.5,UK,Europe
286,University of Texas at San Antonio,20,286.0,USA,North America
287,Aalborg University,43,286.0,Denmark,Europe
288,Florida International University,30,287.5,USA,North America
289,Paderborn University,17,288.25,Germany,Europe
290,University of Ulm,18,289.25,Germany,Europe
291,Brigham Young University,30,290.75,USA,North America
292,Syracuse University,33,291.5,USA,North America
293,Binghamton University,25,292.0,USA,North America
294,ETS Montreal,15,292.75,Canada,North America
295,University of Marburg,9,293.0,Germany,Europe
296,Dalhousie University,39,293.25,Canada,North America
297,Georgia State University,22,295.25,USA,North America
298,Lehigh University,21,295.75,USA,North America
299,Brno University of Technology,8,296.5,Czech Republic,Europe
300,University of Sannio,14,298.0,Italy,Europe
301,University of Essex,70,298.75,UK,Europe
302,University of Hildesheim,3,301.5,Germany,Europe
303,University of Hawaii at Manoa,22,302.0,USA,North America
304,Drexel University,19,303.25,USA,North America
305,IT University of Copenhagen,85,304.5,Denmark,Europe
306,Illinois Institute of Technology,24,305.25,USA,North America
307,Beihang University,51,305.75,China,Asia
308,Cardiff University,58,306.0,UK,Europe
309,University of Piraeus,46,306.75,Greece,Europe
310,University of Guelph,30,307.0,Canada,North America
311,Case Western Reserve University,18,307.75,USA,North America
312,University of Düsseldorf,13,308.75,Germany,Europe
313,University of Groningen,12,309.0,Netherlands,Europe
314,Scuola Superiore Sant'Anna,5,309.25,Italy,Europe
315,City University of London,39,311.0,UK,Europe
316,Florida Atlantic University,28,311.25,USA,North America
317,Universidad Rey Juan Carlos,10,311.75,Spain,Europe
318,IIIT Hyderabad,50,312.0,India,Asia
319,College of William and Mary,19,313.0,USA,North America
320,Tufts University,19,313.25,USA,North America
321,Ecole Normale Superieure de Lyon,87,313.5,France,Europe
322,University of Canterbury,17,313.5,New Zealand,Australia
323,Colorado School of Mines,12,313.75,USA,North America
324,IISc Bangalore,39,315.5,India,Asia
325,IIT Kharagpur,44,316.25,India,Asia
326,University of Magdeburg,21,316.5,Germany,Europe
327,CRIStAL,132,316.75,France,Europe
328,University of Georgia,25,317.0,USA,North America
329,George Washington University,19,317.25,USA,North America
330,Queensland University of Technology,19,317.75,Australia,Australia
331,BUPT,83,317.75,China,Asia
332,HUST,27,318.25,China,Asia
333,University of Kassel,12,318.75,Germany,Europe
334,Birkbeck University of London,29,319.5,UK,Europe
335,RMIT University,55,321.5,Australia,Australia
336,University of Kiel,17,322.0,Germany,Europe
337,University of Duisburg-Essen,17,323.5,Germany,Europe
338,University of Potsdam,14,324.5,Germany,Europe
339,IIT Bombay,41,325.0,India,Asia
340,University of New Mexico,14,325.25,USA,North America
341,Queen's University Belfast,54,325.5,UK,Europe
342,Concordia University,45,326.5,Canada,North America
343,Wayne State University,22,326.75,USA,North America
344,University of New Brunswick,21,327.0,Canada,North America
345,University of Southern Mississippi,13,327.25,USA,North America
346,University of Memphis,11,328.0,USA,North America
347,University of Lübeck,27,330.0,Germany,Europe
348,University of Münster,23,331.0,Germany,Europe
349,Virginia Commonwealth University,18,335.25,USA,North America
350,PUC-RIO,20,335.25,Brazil,South America
351,University of Regina,15,335.5,Canada,North America
352,West Virginia University,15,336.0,USA,North America
353,University of Tartu,39,336.25,Estonia,Europe
354,University of Tsukuba,66,336.5,Japan,Asia
355,University of Newcastle,5,336.5,Australia,Australia
356,USP-ICMC,49,338.0,Brazil,South America
357,University of Augsburg,19,339.75,Germany,Europe
358,UNICAMP,43,340.0,Brazil,South America
359,UFRGS,63,340.75,Brazil,South America
